================================================================================
ML BASED SKILL GAP INTELLIGENCE SYSTEM — TEXT & FONT REFERENCE GUIDE
================================================================================

This file shows every text string, font-size, and layout size in index.html
Find the line number → open index.html → go to that line → change the value

================================================================================
SECTION 1: FONT SIZES (CSS)
These control how big the text appears. Change px/rem values to resize.
================================================================================

  Line   43 | font-family: 'DM Sans', sans-serif;
  Line   44 | font-size: 14px;
  Line  121 | font-size: 20px;
  Line  124 | font-family: 'Syne', sans-serif;
  Line  125 | font-weight: 800;
  Line  126 | font-size: 18px;
  Line  133 | font-family: 'Syne', sans-serif;
  Line  134 | font-size: 26px;
  Line  135 | font-weight: 700;
  Line  139 | .auth-subtitle { color: var(--text2); margin-bottom: 28px; font-size: 14px; }
  Line  145 | font-size: 12px;
  Line  146 | font-weight: 500;
  Line  159 | font-size: 14px;
  Line  160 | font-family: 'DM Sans', sans-serif;
  Line  179 | font-size: 14px;
  Line  180 | font-weight: 500;
  Line  181 | font-family: 'DM Sans', sans-serif;
  Line  206 | .btn-sm { padding: 7px 14px; font-size: 13px; }
  Line  214 | font-size: 13px;
  Line  226 | .divider-text { color: var(--text3); font-size: 12px; }
  Line  229 | .auth-link { text-align: center; margin-top: 20px; color: var(--text2); font-size: 13px; }
  Line  230 | .auth-link a { color: var(--accent); text-decoration: none; font-weight: 500; cursor: poin
  Line  268 | font-size: 14px;
  Line  271 | .nav-item.active { background: rgba(99,102,241,0.15); color: var(--accent); font-weight: 5
  Line  272 | .nav-item .nav-icon { font-size: 16px; width: 20px; text-align: center; }
  Line  289 | font-size: 12px;
  Line  290 | font-weight: 700;
  Line  295 | .user-email { font-size: 12px; color: var(--text2); white-space: nowrap; overflow: hidden;
  Line  308 | font-family: 'Syne', sans-serif;
  Line  309 | font-size: 24px;
  Line  310 | font-weight: 700;
  Line  313 | .page-subtitle { color: var(--text2); font-size: 14px; margin-top: 4px; }
  Line  323 | .card-title { font-family: 'Syne', sans-serif; font-size: 15px; font-weight: 600; color: v
  Line  342 | font-size: 20px;
  Line  346 | .stat-value { font-family: 'Syne', sans-serif; font-size: 26px; font-weight: 700; color: v
  Line  347 | .stat-label { color: var(--text2); font-size: 12px; margin-top: 4px; }
  Line  354 | font-size: 11px;
  Line  355 | font-weight: 500;
  Line  360 | .badge { display: inline-flex; align-items: center; padding: 3px 10px; border-radius: 20px
  Line  382 | .score-ring-value { font-family: 'Syne', sans-serif; font-size: 32px; font-weight: 800; }
  Line  383 | .score-ring-unit { font-size: 13px; color: var(--text2); }
  Line  393 | font-size: 13px;
  Line  407 | .skill-check { font-size: 14px; }
  Line  436 | font-family: 'Syne', sans-serif;
  Line  437 | font-weight: 700;
  Line  438 | font-size: 14px;
  Line  445 | .phase-title { font-family: 'Syne', sans-serif; font-weight: 600; font-size: 15px; color: 
  Line  446 | .phase-duration { font-size: 12px; color: var(--text2); margin-top: 2px; }
  Line  451 | font-size: 12px;
  Line  466 | .rec-name { font-size: 14px; color: var(--text); font-weight: 500; }
  Line  467 | .rec-meta { font-size: 12px; color: var(--text2); margin-top: 2px; }
  Line  494 | font-size: 13px;
  Line  503 | font-size: 12px;
  Line  504 | font-weight: 600;
  Line  510 | .step.active { color: var(--text); font-weight: 500; }
  Line  548 | font-size: 12px !important;
  Line  564 | .dept-card .dept-icon { font-size: 28px; margin-bottom: 8px; }
  Line  565 | .dept-card .dept-name { font-size: 13px; font-weight: 600; color: var(--text); }
  Line  569 | .empty-state .empty-icon { font-size: 48px; margin-bottom: 12px; }
  Line  570 | .empty-state h3 { font-family: 'Syne', sans-serif; font-size: 16px; color: var(--text); ma
  Line  573 | .info-row { display: flex; justify-content: space-between; align-items: center; padding: 8

================================================================================
SECTION 2: LAYOUT SIZES (CSS)
Width, height, padding, margin, border-radius — adjust for spacing/sizing.
================================================================================

  -- CARD / CONTAINER SIZES --
  Line   39 | html, body, #root { height: 100%; }
  Line   45 | line-height: 1.6;
  Line   50 | ::-webkit-scrollbar { width: 6px; }
  Line   55 | .page { min-height: 100vh; display: flex; flex-direction: column; }
  Line   67 | .w-full { width: 100%; }
  Line   72 | min-height: 100vh;
  Line   84 | width: 600px; height: 600px;
  Line   92 | width: 400px; height: 400px;
  Line  103 | width: 100%;
  Line  104 | max-width: 420px;
  Line  117 | width: 40px; height: 40px;
  Line  153 | width: 100%;
  Line  191 | width: 100%;
  Line  225 | .divider-line { flex: 1; height: 1px; background: var(--border); }
  Line  234 | .app-layout { display: flex; min-height: 100vh; }
  Line  238 | width: 240px;
  Line  244 | height: 100vh;
  Line  272 | .nav-item .nav-icon { font-size: 16px; width: 20px; text-align: center; }
  Line  285 | width: 34px; height: 34px;
  Line  294 | .user-info { flex: 1; min-width: 0; }
  Line  302 | min-height: 100vh;
  Line  339 | width: 44px; height: 44px;
  Line  346 | .stat-value { font-family: 'Syne', sans-serif; font-size: 26px; font-weight: 700; color: v
  Line  370 | .score-ring { position: relative; width: 160px; height: 160px; }
  Line  372 | .score-ring-bg { fill: none; stroke: var(--border); stroke-width: 10; }
  Line  373 | .score-ring-fill { fill: none; stroke-width: 10; stroke-linecap: round; transition: stroke
  Line  410 | .progress-bar { height: 6px; background: var(--border); border-radius: 3px; overflow: hidd
  Line  411 | .progress-fill { height: 100%; border-radius: 3px; transition: width 0.8s ease; }
  Line  426 | width: 2px;
  Line  431 | width: 40px; height: 40px;
  Line  471 | width: 20px; height: 20px;
  Line  498 | width: 28px; height: 28px;
  Line  511 | .step-line { flex: 1; height: 1px; background: var(--border); margin: 0 8px; }
  Line  530 | .sidebar { width: 200px; }

  -- PADDING --
  Line   15 | *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
  Line   77 | padding: 24px;
  Line  102 | padding: 40px;
  Line  157 | padding: 11px 14px;
  Line  177 | padding: 11px 20px;
  Line  204 | .btn-ghost { background: transparent; color: var(--text2); padding: 8px 12px; }
  Line  206 | .btn-sm { padding: 7px 14px; font-size: 13px; }
  Line  212 | padding: 12px 16px;
  Line  247 | padding: 20px 0;
  Line  250 | padding: 0 20px 20px;
  Line  257 | .sidebar-nav { flex: 1; padding: 0 12px; }
  Line  262 | padding: 10px 12px;
  Line  273 | .sidebar-footer { padding: 12px; border-top: 1px solid var(--border); margin-top: auto; }
  Line  278 | padding: 10px;
  Line  301 | padding: 32px;
  Line  320 | padding: 24px;
  Line  331 | padding: 20px;
  Line  352 | padding: 3px 8px;
  Line  360 | .badge { display: inline-flex; align-items: center; padding: 3px 10px; border-radius: 20px
  Line  388 | padding: 10px 14px;
  Line  449 | padding: 4px 10px;
  Line  462 | padding: 12px 0;
  Line  484 | padding: 60px;
  Line  531 | .main-content { margin-left: 200px; padding: 20px; }
  Line  554 | padding: 16px;
  Line  568 | .empty-state { text-align: center; padding: 48px 24px; color: var(--text2); }
  Line  573 | .info-row { display: flex; justify-content: space-between; align-items: center; padding: 8

  -- MARGIN --
  Line   15 | *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
  Line  224 | .divider { display: flex; align-items: center; gap: 12px; margin: 20px 0; }
  Line  511 | .step-line { flex: 1; height: 1px; background: var(--border); margin: 0 8px; }

  -- BORDER RADIUS --
  Line   52 | ::-webkit-scrollbar-thumb { background: var(--border2); border-radius: 3px; }
  Line  101 | border-radius: 20px;
  Line  119 | border-radius: 10px;
  Line  156 | border-radius: var(--r2);
  Line  178 | border-radius: var(--r2);
  Line  213 | border-radius: var(--r2);
  Line  263 | border-radius: var(--r2);
  Line  279 | border-radius: var(--r2);
  Line  286 | border-radius: 50%;
  Line  319 | border-radius: var(--r);
  Line  330 | border-radius: var(--r);
  Line  340 | border-radius: 10px;
  Line  353 | border-radius: 20px;
  Line  360 | .badge { display: inline-flex; align-items: center; padding: 3px 10px; border-radius: 20px
  Line  389 | border-radius: var(--r2);
  Line  410 | .progress-bar { height: 6px; background: var(--border); border-radius: 3px; overflow: hidd
  Line  411 | .progress-fill { height: 100%; border-radius: 3px; transition: width 0.8s ease; }
  Line  432 | border-radius: 50%;
  Line  450 | border-radius: 20px;
  Line  474 | border-radius: 50%;
  Line  499 | border-radius: 50%;
  Line  546 | border-radius: 8px !important;
  Line  555 | border-radius: var(--r);

  -- GAP / GRID --
  Line   59 | .gap-1 { gap: 4px; }
  Line   60 | .gap-2 { gap: 8px; }
  Line   61 | .gap-3 { gap: 12px; }
  Line   62 | .gap-4 { gap: 16px; }
  Line   63 | .gap-6 { gap: 24px; }
  Line  113 | gap: 10px;
  Line  176 | gap: 8px;
  Line  218 | gap: 8px;
  Line  224 | .divider { display: flex; align-items: center; gap: 12px; margin: 20px 0; }
  Line  255 | gap: 10px;
  Line  261 | gap: 10px;
  Line  277 | gap: 10px;
  Line  326 | .stats-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(200px, 1fr)); 
  Line  334 | gap: 14px;
  Line  351 | gap: 4px;
